도로형태_대분류,도로형태,시간대,사고건수,사망자수,중상자수,경상자수,부상신고자수
단일로,터널안,00시-02시,28,3,6,22,7
단일로,터널안,02시-04시,23,0,9,20,4
단일로,터널안,04시-06시,24,0,9,23,1
단일로,터널안,06시-08시,55,1,8,77,7
단일로,터널안,08시-10시,89,2,36,142,11
단일로,터널안,10시-12시,92,3,34,166,13
단일로,터널안,12시-14시,86,1,44,163,19
단일로,터널안,14시-16시,126,3,44,230,36
단일로,터널안,16시-18시,104,3,36,215,15
단일로,터널안,18시-20시,71,3,15,137,7
단일로,터널안,20시-22시,37,1,8,54,5
단일로,터널안,22시-24시,32,2,12,31,1
단일로,교량위,00시-02시,51,2,14,54,5
단일로,교량위,02시-04시,30,1,6,35,11
단일로,교량위,04시-06시,53,5,14,47,8
단일로,교량위,06시-08시,104,5,24,118,4
단일로,교량위,08시-10시,169,4,35,225,16
단일로,교량위,10시-12시,128,2,39,152,10
단일로,교량위,12시-14시,132,5,41,204,19
단일로,교량위,14시-16시,198,5,63,301,9
단일로,교량위,16시-18시,176,5,43,232,18
단일로,교량위,18시-20시,181,3,47,231,20
단일로,교량위,20시-22시,122,2,32,141,12
단일로,교량위,22시-24시,105,5,30,136,8
단일로,고가도로위,00시-02시,30,0,12,31,1
단일로,고가도로위,02시-04시,21,4,6,25,0
단일로,고가도로위,04시-06시,20,1,6,28,2
단일로,고가도로위,06시-08시,49,0,14,63,4
단일로,고가도로위,08시-10시,93,2,23,130,7
단일로,고가도로위,10시-12시,68,2,18,90,2
단일로,고가도로위,12시-14시,83,1,21,117,4
단일로,고가도로위,14시-16시,75,1,15,114,6
단일로,고가도로위,16시-18시,100,2,31,175,8
단일로,고가도로위,18시-20시,104,1,15,159,11
단일로,고가도로위,20시-22시,38,2,3,56,0
단일로,고가도로위,22시-24시,41,4,19,33,3
단일로,지하차도(도로)내,00시-02시,100,5,34,101,4
단일로,지하차도(도로)내,02시-04시,49,7,17,29,4
단일로,지하차도(도로)내,04시-06시,54,1,21,36,2
단일로,지하차도(도로)내,06시-08시,154,5,59,177,15
단일로,지하차도(도로)내,08시-10시,320,6,99,370,18
단일로,지하차도(도로)내,10시-12시,343,10,99,382,24
단일로,지하차도(도로)내,12시-14시,347,7,90,371,23
단일로,지하차도(도로)내,14시-16시,354,6,125,412,25
단일로,지하차도(도로)내,16시-18시,440,9,89,507,23
단일로,지하차도(도로)내,18시-20시,429,8,116,468,22
단일로,지하차도(도로)내,20시-22시,283,10,73,275,14
단일로,지하차도(도로)내,22시-24시,154,8,42,162,12
단일로,기타단일로,00시-02시,2712,97,770,2717,264
단일로,기타단일로,02시-04시,1594,80,462,1469,184
단일로,기타단일로,04시-06시,1741,120,601,1523,209
단일로,기타단일로,06시-08시,4263,138,1207,4136,361
단일로,기타단일로,08시-10시,8284,116,2047,8838,744
단일로,기타단일로,10시-12시,8268,121,2197,9015,807
단일로,기타단일로,12시-14시,9189,126,2411,10126,915
단일로,기타단일로,14시-16시,9913,132,2575,11159,992
